name,type,lat,lon,pop_2020,LA_sqmi,PD_sqmi
Chicago,City,41.8755616,-87.6244212,2746388,227.73,12059.8
Aurora,City,41.7571701,-88.3147539,180542,45.023,4010.0
Joliet,City,41.5263603,-88.0840212,150362,64.516,2330.6
Naperville,City,41.7728699,-88.1479278,149540,39.077,3826.8
Rockford,City,42.2713945,-89.093966,148655,64.544,2303.2
Elgin,City,42.03726,-88.2810994,114797,38.027,3018.8
Springfield‡[d],City,39.7990175,-89.6439575,114394,61.138,1871.1
Peoria,City,40.6938609,-89.5891008,113150,47.965,2359.0
Waukegan,City,42.3636331,-87.8447938,89321,24.225,3687.1
Champaign,City,40.1164841,-88.2430932,88302,22.928,3851.3
Cicero,Town,41.8455398,-87.7540199,85268,5.865,14538.4
Schaumburg,Village,42.0333608,-88.083406,78723,19.293,4080.4
Bloomington,City,40.4797828,-88.9939147,78680,27.129,2900.2
Evanston,City,42.0470043,-87.6846053,78110,7.779,10041.1
Arlington Heights,Village,42.0811563,-87.9802164,77676,16.605,4677.9
Bolingbrook,Village,41.7003302,-88.0717708,73922,24.845,2975.3
Decatur,City,39.8454163,-88.9524151,70522,42.894,1644.1
Palatine,Village,42.1105779,-88.0336888,67908,13.598,4994.0
Skokie,Village,42.0262972,-87.7521069,67824,10.064,6739.3
Des Plaines,City,42.0415823,-87.8873916,60675,14.238,4261.5
Orland Park,Village,41.630663,-87.8536288,58703,22.028,2664.9
Oak Lawn,Village,41.7108662,-87.7581081,58362,8.571,6809.2
Berwyn,City,41.8505874,-87.7936685,57250,3.904,14664.4
Mount Prospect,Village,42.0664167,-87.9372908,56852,10.719,5303.9
Tinley Park,Village,41.5733669,-87.7844944,55971,16.096,3477.3
Oak Park,Village,41.8878145,-87.7887615,54583,4.7,11613.4
Wheaton,City,41.8646959,-88.1101709,53970,11.319,4768.1
Normal,Town,40.5092961,-88.9843937,52736,18.296,2882.4
Hoffman Estates,Village,42.0427256,-88.0792782,52530,21.065,2493.7
Downers Grove,Village,41.7936822,-88.0102281,50247,14.643,3431.5
Glenview,Village,42.0700662,-87.8114044,48705,14.001,3478.7
